mixed-port: 7890
allow-lan: true
bind-address: '*'
mode: rule
log-level: info
external-controller: '127.0.0.1:9090'
dns:
    enable: true
    ipv6: false
    default-nameserver: [223.5.5.5, 119.29.29.29]
    enhanced-mode: fake-ip
    fake-ip-range: 198.18.0.1/16
    use-hosts: true
    nameserver: [223.5.5.5, 119.29.29.29, 'https://223.5.5.5/dns-query', 'https://120.53.53.53/dns-query', 'https://dns.alidns.com/dns-query', 'https://doh.pub/dns-query']
    proxy-server-nameserver: [223.5.5.5, 119.29.29.29, 'https://223.5.5.5/dns-query', 'https://120.53.53.53/dns-query', 'https://dns.alidns.com/dns-query', 'https://doh.pub/dns-query']
proxy-groups:
    - { name: 🌸节点选择, type: select, proxies: [ ✨自动选择, DIRECT] }
    - { name:  ✨自动选择, type: url-test, proxies: [], url: 'http://cp.cloudflare.com', interval: 7200 }
    - { name: 🐵港台番剧, type: select, proxies: [DIRECT] }
    - 'IP-CIDR,2001:b28:f23c::/48,🛬电报代理'
    - 'IP-CIDR,2a0a:f280::/32,🛬电报代理'
    - 'DOMAIN-SUFFIX,steam-chat.com,⚡蒸汽平台'
    - 'DOMAIN-SUFFIX,steamcontent.com,⚡蒸汽平台'
    - 'DOMAIN-SUFFIX,steamgames.com,⚡蒸汽平台'
    - 'DOMAIN-SUFFIX,steampowered.com,⚡蒸汽平台'
    - 'DOMAIN-SUFFIX,steamstat.us,⚡蒸汽平台'
    - 'DOMAIN-SUFFIX,steamstatic.com,⚡蒸汽平台'
    - 'DOMAIN-SUFFIX,steamusercontent.com,⚡蒸汽平台'
    - 'DOMAIN,steambroadcast.akamaized.net,⚡蒸汽平台'
    - 'DOMAIN,steamcdn-a.akamaihd.net,⚡蒸汽平台'
    - 'DOMAIN,steamcommunity-a.akamaihd.net,⚡蒸汽平台'
    - 'DOMAIN,steamstore-a.akamaihd.net,⚡蒸汽平台'
    - 'DOMAIN,steamusercontent-a.akamaihd.net,⚡蒸汽平台'
    - 'DOMAIN,steamusercontent-a.akamaihd.net,⚡蒸汽平台'
    - 'DOMAIN,steamuserimages-a.akamaihd.net,⚡蒸汽平台'
    - 'DOMAIN,safebrowsing.urlsec.qq.com,DIRECT'
    - 'DOMAIN,safebrowsing.googleapis.com,DIRECT'
    - 'DOMAIN,developer.apple.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,digicert.com, 🌸节点选择'
    - 'DOMAIN,ocsp.apple.com, 🌸节点选择'
    - 'DOMAIN,ocsp.comodoca.com, 🌸节点选择'
    - 'DOMAIN,ocsp.usertrust.com, 🌸节点选择'
    - 'DOMAIN,ocsp.sectigo.com, 🌸节点选择'
    - 'DOMAIN,ocsp.verisign.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,apple-dns.net, 🌸节点选择'
    - 'DOMAIN,testflight.apple.com, 🌸节点选择'
    - 'DOMAIN,sandbox.itunes.apple.com, 🌸节点选择'
    - 'DOMAIN,itunes.apple.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,apps.apple.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,blobstore.apple.com, 🌸节点选择'
    - 'DOMAIN,cvws.icloud-content.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,mzstatic.com,DIRECT'
    - 'DOMAIN-SUFFIX,itunes.apple.com,DIRECT'
    - 'DOMAIN-SUFFIX,icloud.com,DIRECT'
    - 'DOMAIN-SUFFIX,icloud-content.com,DIRECT'
    - 'DOMAIN-SUFFIX,me.com,DIRECT'
    - 'DOMAIN-SUFFIX,aaplimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,cdn20.com,DIRECT'
    - 'DOMAIN-SUFFIX,cdn-apple.com,DIRECT'
    - 'DOMAIN-SUFFIX,akadns.net,DIRECT'
    - 'DOMAIN-SUFFIX,akamaiedge.net,DIRECT'
    - 'DOMAIN-SUFFIX,edgekey.net,DIRECT'
    - 'DOMAIN-SUFFIX,mwcloudcdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,mwcname.com,DIRECT'
    - 'DOMAIN-SUFFIX,apple.com,DIRECT'
    - 'DOMAIN-SUFFIX,apple-cloudkit.com,DIRECT'
    - 'DOMAIN-SUFFIX,apple-mapkit.com,DIRECT'
    - 'DOMAIN-SUFFIX,cn,DIRECT'
    - 'DOMAIN-KEYWORD,-cn,DIRECT'
    - 'DOMAIN-SUFFIX,126.com,DIRECT'
    - 'DOMAIN-SUFFIX,126.net,DIRECT'
    - 'DOMAIN-SUFFIX,127.net,DIRECT'
    - 'DOMAIN-SUFFIX,163.com,DIRECT'
    - 'DOMAIN-SUFFIX,360buyimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,36kr.com,DIRECT'
    - 'DOMAIN-SUFFIX,acfun.tv,DIRECT'
    - 'DOMAIN-SUFFIX,air-matters.com,DIRECT'
    - 'DOMAIN-SUFFIX,aixifan.com,DIRECT'
    - 'DOMAIN-KEYWORD,alicdn,DIRECT'
    - 'DOMAIN-KEYWORD,alipay,DIRECT'
    - 'DOMAIN-KEYWORD,taobao,DIRECT'
    - 'DOMAIN-SUFFIX,amap.com,DIRECT'
    - 'DOMAIN-SUFFIX,autonavi.com,DIRECT'
    - 'DOMAIN-KEYWORD,baidu,DIRECT'
    - 'DOMAIN-SUFFIX,bdimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,bdstatic.com,DIRECT'
    - 'DOMAIN-SUFFIX,bilibili.com,DIRECT'
    - 'DOMAIN-SUFFIX,bilivideo.com,DIRECT'
    - 'DOMAIN-SUFFIX,caiyunapp.com,DIRECT'
    - 'DOMAIN-SUFFIX,clouddn.com,DIRECT'
    - 'DOMAIN-SUFFIX,cnbeta.com,DIRECT'
    - 'DOMAIN-SUFFIX,cnbetacdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,cootekservice.com,DIRECT'
    - 'DOMAIN-SUFFIX,csdn.net,DIRECT'
    - 'DOMAIN-SUFFIX,ctrip.com,DIRECT'
    - 'DOMAIN-SUFFIX,dgtle.com,DIRECT'
    - 'DOMAIN-SUFFIX,dianping.com,DIRECT'
    - 'DOMAIN-SUFFIX,douban.com,DIRECT'
    - 'DOMAIN-SUFFIX,doubanio.com,DIRECT'
    - 'DOMAIN-SUFFIX,duokan.com,DIRECT'
    - 'DOMAIN-SUFFIX,easou.com,DIRECT'
    - 'DOMAIN-SUFFIX,ele.me,DIRECT'
    - 'DOMAIN-SUFFIX,feng.com,DIRECT'
    - 'DOMAIN-SUFFIX,fir.im,DIRECT'
    - 'DOMAIN-SUFFIX,frdic.com,DIRECT'
    - 'DOMAIN-SUFFIX,g-cores.com,DIRECT'
    - 'DOMAIN-SUFFIX,godic.net,DIRECT'
    - 'DOMAIN-SUFFIX,gtimg.com,DIRECT'
    - 'DOMAIN,cdn.hockeyapp.net,DIRECT'
    - 'DOMAIN-SUFFIX,hongxiu.com,DIRECT'
    - 'DOMAIN-SUFFIX,hxcdn.net,DIRECT'
    - 'DOMAIN-SUFFIX,iciba.com,DIRECT'
    - 'DOMAIN-SUFFIX,ifeng.com,DIRECT'
    - 'DOMAIN-SUFFIX,ifengimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,ipip.net,DIRECT'
    - 'DOMAIN-SUFFIX,iqiyi.com,DIRECT'
    - 'DOMAIN-SUFFIX,jd.com,DIRECT'
    - 'DOMAIN-SUFFIX,jianshu.com,DIRECT'
    - 'DOMAIN-SUFFIX,knewone.com,DIRECT'
    - 'DOMAIN-SUFFIX,le.com,DIRECT'
    - 'DOMAIN-SUFFIX,lecloud.com,DIRECT'
    - 'DOMAIN-SUFFIX,lemicp.com,DIRECT'
    - 'DOMAIN-SUFFIX,licdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,luoo.net,DIRECT'
    - 'DOMAIN-SUFFIX,meituan.com,DIRECT'
    - 'DOMAIN-SUFFIX,meituan.net,DIRECT'
    - 'DOMAIN-SUFFIX,mi.com,DIRECT'
    - 'DOMAIN-SUFFIX,miaopai.com,DIRECT'
    - 'DOMAIN-SUFFIX,microsoft.com,DIRECT'
    - 'DOMAIN-SUFFIX,microsoftonline.com,DIRECT'
    - 'DOMAIN-SUFFIX,miui.com,DIRECT'
    - 'DOMAIN-SUFFIX,miwifi.com,DIRECT'
    - 'DOMAIN-SUFFIX,mob.com,DIRECT'
    - 'DOMAIN-SUFFIX,netease.com,DIRECT'
    - 'DOMAIN-SUFFIX,office.com,DIRECT'
    - 'DOMAIN-SUFFIX,office365.com,DIRECT'
    - 'DOMAIN-KEYWORD,officecdn,DIRECT'
    - 'DOMAIN-SUFFIX,oschina.net,DIRECT'
    - 'DOMAIN-SUFFIX,ppsimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,pstatp.com,DIRECT'
    - 'DOMAIN-SUFFIX,qcloud.com,DIRECT'
    - 'DOMAIN-SUFFIX,qdaily.com,DIRECT'
    - 'DOMAIN-SUFFIX,qdmm.com,DIRECT'
    - 'DOMAIN-SUFFIX,qhimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,qhres.com,DIRECT'
    - 'DOMAIN-SUFFIX,qidian.com,DIRECT'
    - 'DOMAIN-SUFFIX,qihucdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,qiniu.com,DIRECT'
    - 'DOMAIN-SUFFIX,qiniucdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,qiyipic.com,DIRECT'
    - 'DOMAIN-SUFFIX,qq.com,DIRECT'
    - 'DOMAIN-SUFFIX,qqurl.com,DIRECT'
    - 'DOMAIN-SUFFIX,rarbg.to,DIRECT'
    - 'DOMAIN-SUFFIX,ruguoapp.com,DIRECT'
    - 'DOMAIN-SUFFIX,segmentfault.com,DIRECT'
    - 'DOMAIN-SUFFIX,sinaapp.com,DIRECT'
    - 'DOMAIN-SUFFIX,smzdm.com,DIRECT'
    - 'DOMAIN-SUFFIX,snapdrop.net,DIRECT'
    - 'DOMAIN-SUFFIX,sogou.com,DIRECT'
    - 'DOMAIN-SUFFIX,sogoucdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,sohu.com,DIRECT'
    - 'DOMAIN-SUFFIX,soku.com,DIRECT'
    - 'DOMAIN-SUFFIX,speedtest.net,DIRECT'
    - 'DOMAIN-SUFFIX,sspai.com,DIRECT'
    - 'DOMAIN-SUFFIX,suning.com,DIRECT'
    - 'DOMAIN-SUFFIX,taobao.com,DIRECT'
    - 'DOMAIN-SUFFIX,tencent.com,DIRECT'
    - 'DOMAIN-SUFFIX,tenpay.com,DIRECT'
    - 'DOMAIN-SUFFIX,tianyancha.com,DIRECT'
    - 'DOMAIN-SUFFIX,tmall.com,DIRECT'
    - 'DOMAIN-SUFFIX,tudou.com,DIRECT'
    - 'DOMAIN-SUFFIX,umetrip.com,DIRECT'
    - 'DOMAIN-SUFFIX,upaiyun.com,DIRECT'
    - 'DOMAIN-SUFFIX,upyun.com,DIRECT'
    - 'DOMAIN-SUFFIX,veryzhun.com,DIRECT'
    - 'DOMAIN-SUFFIX,weather.com,DIRECT'
    - 'DOMAIN-SUFFIX,weibo.com,DIRECT'
    - 'DOMAIN-SUFFIX,xiami.com,DIRECT'
    - 'DOMAIN-SUFFIX,xiami.net,DIRECT'
    - 'DOMAIN-SUFFIX,xiaomicp.com,DIRECT'
    - 'DOMAIN-SUFFIX,ximalaya.com,DIRECT'
    - 'DOMAIN-SUFFIX,xmcdn.com,DIRECT'
    - 'DOMAIN-SUFFIX,xunlei.com,DIRECT'
    - 'DOMAIN-SUFFIX,yhd.com,DIRECT'
    - 'DOMAIN-SUFFIX,yihaodianimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,yinxiang.com,DIRECT'
    - 'DOMAIN-SUFFIX,ykimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,youdao.com,DIRECT'
    - 'DOMAIN-SUFFIX,youku.com,DIRECT'
    - 'DOMAIN-SUFFIX,zealer.com,DIRECT'
    - 'DOMAIN-SUFFIX,zhihu.com,DIRECT'
    - 'DOMAIN-SUFFIX,zhimg.com,DIRECT'
    - 'DOMAIN-SUFFIX,zimuzu.tv,DIRECT'
    - 'DOMAIN-SUFFIX,zoho.com,DIRECT'
    - 'DOMAIN-KEYWORD,amazon, 🌸节点选择'
    - 'DOMAIN-KEYWORD,google, 🌸节点选择'
    - 'DOMAIN-KEYWORD,gmail, 🌸节点选择'
    - 'DOMAIN-KEYWORD,youtube, 🌸节点选择'
    - 'DOMAIN-KEYWORD,facebook, 🌸节点选择'
    - 'DOMAIN-SUFFIX,fb.me, 🌸节点选择'
    - 'DOMAIN-SUFFIX,fbcdn.net, 🌸节点选择'
    - 'DOMAIN-KEYWORD,twitter, 🌸节点选择'
    - 'DOMAIN-KEYWORD,instagram, 🌸节点选择'
    - 'DOMAIN-KEYWORD,dropbox, 🌸节点选择'
    - 'DOMAIN-SUFFIX,twimg.com, 🌸节点选择'
    - 'DOMAIN-KEYWORD,blogspot, 🌸节点选择'
    - 'DOMAIN-SUFFIX,youtu.be, 🌸节点选择'
    - 'DOMAIN-KEYWORD,whatsapp, 🌸节点选择'
    - 'DOMAIN-KEYWORD,admarvel,REJECT'
    - 'DOMAIN-KEYWORD,admaster,REJECT'
    - 'DOMAIN-KEYWORD,adsage,REJECT'
    - 'DOMAIN-KEYWORD,adsmogo,REJECT'
    - 'DOMAIN-KEYWORD,adsrvmedia,REJECT'
    - 'DOMAIN-KEYWORD,adwords,REJECT'
    - 'DOMAIN-KEYWORD,adservice,REJECT'
    - 'DOMAIN-SUFFIX,appsflyer.com,REJECT'
    - 'DOMAIN-KEYWORD,domob,REJECT'
    - 'DOMAIN-SUFFIX,doubleclick.net,REJECT'
    - 'DOMAIN-KEYWORD,duomeng,REJECT'
    - 'DOMAIN-KEYWORD,dwtrack,REJECT'
    - 'DOMAIN-KEYWORD,guanggao,REJECT'
    - 'DOMAIN-KEYWORD,lianmeng,REJECT'
    - 'DOMAIN-SUFFIX,mmstat.com,REJECT'
    - 'DOMAIN-KEYWORD,mopub,REJECT'
    - 'DOMAIN-KEYWORD,omgmta,REJECT'
    - 'DOMAIN-KEYWORD,openx,REJECT'
    - 'DOMAIN-KEYWORD,partnerad,REJECT'
    - 'DOMAIN-KEYWORD,pingfore,REJECT'
    - 'DOMAIN-KEYWORD,supersonicads,REJECT'
    - 'DOMAIN-KEYWORD,uedas,REJECT'
    - 'DOMAIN-KEYWORD,umeng,REJECT'
    - 'DOMAIN-KEYWORD,usage,REJECT'
    - 'DOMAIN-SUFFIX,vungle.com,REJECT'
    - 'DOMAIN-KEYWORD,wlmonitor,REJECT'
    - 'DOMAIN-KEYWORD,zjtoolbar,REJECT'
    - 'DOMAIN-SUFFIX,9to5mac.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,abpchina.org, 🌸节点选择'
    - 'DOMAIN-SUFFIX,adblockplus.org, 🌸节点选择'
    - 'DOMAIN-SUFFIX,adobe.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,akamaized.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,alfredapp.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,amplitude.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,ampproject.org, 🌸节点选择'
    - 'DOMAIN-SUFFIX,android.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,angularjs.org, 🌸节点选择'
    - 'DOMAIN-SUFFIX,aolcdn.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,apkpure.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,appledaily.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,appshopper.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,appspot.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,arcgis.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,archive.org, 🌸节点选择'
    - 'DOMAIN-SUFFIX,armorgames.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,aspnetcdn.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,att.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,awsstatic.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,azureedge.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,azurewebsites.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,bing.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,bintray.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,bit.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,bit.ly, 🌸节点选择'
    - 'DOMAIN-SUFFIX,bitbucket.org, 🌸节点选择'
    - 'DOMAIN-SUFFIX,bjango.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,bkrtx.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,blog.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,blogcdn.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,blogger.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,blogsmithmedia.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,blogspot.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,blogspot.hk, 🌸节点选择'
    - 'DOMAIN-SUFFIX,bloomberg.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,box.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,box.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,cachefly.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,chromium.org, 🌸节点选择'
    - 'DOMAIN-SUFFIX,cl.ly, 🌸节点选择'
    - 'DOMAIN-SUFFIX,cloudflare.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,cloudfront.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,cloudmagic.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,cmail19.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,cnet.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,cocoapods.org, 🌸节点选择'
    - 'DOMAIN-SUFFIX,comodoca.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,crashlytics.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,culturedcode.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,d.pr, 🌸节点选择'
    - 'DOMAIN-SUFFIX,danilo.to, 🌸节点选择'
    - 'DOMAIN-SUFFIX,dayone.me, 🌸节点选择'
    - 'DOMAIN-SUFFIX,db.tt, 🌸节点选择'
    - 'DOMAIN-SUFFIX,deskconnect.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,disq.us, 🌸节点选择'
    - 'DOMAIN-SUFFIX,disqus.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,disquscdn.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,dnsimple.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,docker.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,dribbble.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,droplr.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,duckduckgo.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,dueapp.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,dytt8.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,edgecastcdn.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,edgekey.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,edgesuite.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,engadget.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,entrust.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,eurekavpt.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,evernote.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,fabric.io, 🌸节点选择'
    - 'DOMAIN-SUFFIX,fast.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,fastly.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,fc2.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,feedburner.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,feedly.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,feedsportal.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,fiftythree.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,firebaseio.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,flexibits.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,flickr.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,flipboard.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,g.co, 🌸节点选择'
    - 'DOMAIN-SUFFIX,gabia.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,geni.us, 🌸节点选择'
    - 'DOMAIN-SUFFIX,gfx.ms, 🌸节点选择'
    - 'DOMAIN-SUFFIX,ggpht.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,ghostnoteapp.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,git.io, 🌸节点选择'
    - 'DOMAIN-KEYWORD,github, 🌸节点选择'
    - 'DOMAIN-SUFFIX,globalsign.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,gmodules.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,godaddy.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,golang.org, 🌸节点选择'
    - 'DOMAIN-SUFFIX,gongm.in, 🌸节点选择'
    - 'DOMAIN-SUFFIX,goo.gl, 🌸节点选择'
    - 'DOMAIN-SUFFIX,goodreaders.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,goodreads.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,gravatar.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,gstatic.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,gvt0.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,hockeyapp.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,hotmail.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,icons8.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,ifixit.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,ift.tt, 🌸节点选择'
    - 'DOMAIN-SUFFIX,ifttt.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,iherb.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,imageshack.us, 🌸节点选择'
    - 'DOMAIN-SUFFIX,img.ly, 🌸节点选择'
    - 'DOMAIN-SUFFIX,imgur.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,imore.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,instapaper.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,ipn.li, 🌸节点选择'
    - 'DOMAIN-SUFFIX,is.gd, 🌸节点选择'
    - 'DOMAIN-SUFFIX,issuu.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,itgonglun.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,itun.es, 🌸节点选择'
    - 'DOMAIN-SUFFIX,ixquick.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,j.mp, 🌸节点选择'
    - 'DOMAIN-SUFFIX,js.revsci.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,jshint.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,jtvnw.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,justgetflux.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,kat.cr, 🌸节点选择'
    - 'DOMAIN-SUFFIX,klip.me, 🌸节点选择'
    - 'DOMAIN-SUFFIX,libsyn.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,linkedin.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,linode.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,lithium.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,littlehj.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,live.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,live.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,livefilestore.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,llnwd.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,macid.co, 🌸节点选择'
    - 'DOMAIN-SUFFIX,macromedia.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,macrumors.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,mashable.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,mathjax.org, 🌸节点选择'
    - 'DOMAIN-SUFFIX,medium.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,mega.co.nz, 🌸节点选择'
    - 'DOMAIN-SUFFIX,mega.nz, 🌸节点选择'
    - 'DOMAIN-SUFFIX,megaupload.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,microsofttranslator.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,mindnode.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,mobile01.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,modmyi.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,msedge.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,myfontastic.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,name.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,nextmedia.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,nsstatic.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,nssurge.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,nyt.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,nytimes.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,omnigroup.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,onedrive.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,onenote.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,ooyala.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,openvpn.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,openwrt.org, 🌸节点选择'
    - 'DOMAIN-SUFFIX,orkut.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,osxdaily.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,outlook.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,ow.ly, 🌸节点选择'
    - 'DOMAIN-SUFFIX,paddleapi.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,parallels.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,parse.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,pdfexpert.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,periscope.tv, 🌸节点选择'
    - 'DOMAIN-SUFFIX,pinboard.in, 🌸节点选择'
    - 'DOMAIN-SUFFIX,pinterest.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,pixelmator.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,pixiv.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,playpcesor.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,playstation.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,playstation.com.hk, 🌸节点选择'
    - 'DOMAIN-SUFFIX,playstation.net, 🌸节点选择'
    - 'DOMAIN-SUFFIX,playstationnetwork.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,pushwoosh.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,rime.im, 🌸节点选择'
    - 'DOMAIN-SUFFIX,servebom.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,sfx.ms, 🌸节点选择'
    - 'DOMAIN-SUFFIX,shadowsocks.org, 🌸节点选择'
    - 'DOMAIN-SUFFIX,sharethis.com, 🌸节点选择'
    - 'DOMAIN-SUFFIX,shazam.com, 🌸节点选择'
